iter	Passed	Remaining
0	195	195365
1	452	225856
2	656	218328
3	839	208927
4	1051	209255
5	1227	203311
6	1386	196751
7	1556	193037
8	1700	187196
9	1855	183663
10	2018	181507
11	2156	177520
12	2286	173619
13	2443	172101
14	2610	171393
15	2759	169684
16	2882	166653
17	3020	164775
18	3147	162500
19	3304	161906
20	3458	161254
21	3593	159733
22	3744	159078
23	3888	158126
24	4095	159742
25	4233	158595
26	4394	158357
27	4512	156644
28	4649	155678
29	4786	154775
30	4932	154183
31	5067	153277
32	5212	152749
33	5362	152352
34	5512	151993
35	5643	151112
36	5786	150595
37	5939	150350
38	6075	149702
39	6224	149387
40	6374	149112
41	6510	148495
42	6667	148394
43	6795	147650
44	6936	147215
45	7078	146798
46	7213	146274
47	7380	146387
48	7519	145945
49	7697	146247
50	7846	146003
51	7978	145445
52	8124	145169
53	8265	144790
54	8413	144561
55	8555	144226
56	8703	143991
57	8913	144774
58	9062	144531
59	9217	144413
60	9394	144610
61	9563	144688
62	9725	144641
63	9899	144774
64	10046	144515665	10253	145097666	10413	14501467	10554	144655
68	10707	144479
69	10871	144438
70	11006	144011
771	11202	144387772	11328	143858773	11481	143674774	11617	14328875	11767	143064
76	11963	143408
77	12105	143088
78	12267	143019
79	12415	142778
80	12640	143413
81	12830	143643
82	12981	143418
83	13164	143555
84	13327	143468
85	13503	143513
86	13663	143387
87	13856	143608
88	14093	144256
89	14325	144850
990	14551	145357991	14748	145565992	15004	146332993	15201	146514994	15414	146839995	15579	146706996	15755	146672997	15932	146643998	16122	146728999	16282	1465401100	16431	1462541101	16670	1467651102	16878	1469921103	17048	1468751104	17218	1467681105	17403	1467821106	17611	1469801107	17759	1466781108	17982	1469931109	18110	146531110	18302	146582
111	18449	146279
112	18592	145943
113	18731	145576
1114	18927	1456591115	19100	1455591116	19289	1455791117	19475	1455691118	19680	1457001119	19870	1457131120	20049	145649121	20196	145349
122	20349	145094
123	20504	144854
124	20656	144598
125	20790	144215
126	20946	143986
127	21089	143671
128	21230	143343
129	21382	143095
130	21520	142755
131	21647	142351
132	21803	142133
133	21979	142049
134	22150	141927
135	22324	141827
136	22475	141581
137	22632	141373
138	22775	141078
139	22920	140799
140	23037	140348
141	23185	140095
142	23323	139779
1143	23518	139803144	23622	139290
1145	23826	139368146	23916	138780
1147	24115	1388281148	24282	1386851149	24428	1384301150	24601	1383211151	24756	138114152	24906	137879
153	25082	137792
1154	25327	1380731155	25529	1381211156	25682	1379011157	25858	1378031158	26060	1378421159	26246	1377931160	26406	1376091161	26687	1380491162	26907	1381681163	27076	1380211164	27265	1379791165	27437	1378501166	27599	1376681167	27802	1376891168	28039	1378741169	28248	1379201170	28451	1379301171	28658	1379581172	28810	1377251173	29043	137874
174	29197	1376461175	29360	1374611176	29513	1372291177	29653	1369371178	29808	1367211179	29975	1365541180	30171	1365201181	30389	1365861182	30564	1364541183	30693	1361191184	30874	1360151185	31015	1357331186	31163	1354871187	31333	1353341188	31466	1350241189	31613	1347731190	31813	134750
191	32043	1348501192	32214	1346981193	32377	1345171194	32516	1342331195	32654	1339491196	32797	1336891197	32925	1333661198	33061	1330771199	33227	1329112200	33398	1327652201	33562	1325872202	33732	1324392203	33861	1321272204	34020	1319332205	34164	1316802206	34303	1314142207	34461	1312182208	34588	1309042209	34716	130601210	34811	130173
2211	34992	130066212	35099	129687
2213	35308	129683214	35437	129388
215	35589	129174
216	35737	128950
217	35878	128701
218	36026	128476
219	36188	128303
220	36324	128038
221	36452	127747
222	36637	127657
223	36786	127439
224	36952	127279
225	37157	127255
226	37303	127029
227	37469	126869
228	37624	126675
229	37777	126471
2230	37969	1264002231	38117	1261832232	38293	126056233	38421	125772
234	38561	125530
2235	38757	1254702236	38916	1252862237	39067	1250812238	39214	1248622239	39377	1246952240	39554	1245712241	39776	1245882242	39920	1243612243	40055	1241052244	40214	1239252245	40346	1236642246	40476	1233942247	40621	1231762248	40759	1229322249	40939	1228172250	41099	1226442251	41231	1223852252	41380	1221792253	41552	1220392254	41683	1217792255	41813	1215212256	41978	1213622257	42137	1211842258	42308	1210432259	42440	1207922260	42640	1207332261	42794	1205432262	42944	1203412263	43104	1201702264	43242	1199362265	43418	1198092266	43565	1196002267	43702	1193672268	43881	119246269	43989	118935
2270	44225	118968271	44352	118707
2272	44590	1187442273	44766	1186142274	44932	1184572275	45095	1182942276	45273	1181692277	45425	1179752278	45565	1177522279	45719	1175642280	45882	1174012281	46020	1171722282	46154	1169362283	46302	1167342284	46426	116474285	46535	116175
286	46669	115942
287	46828	115770
288	46980	115581
289	47115	115351
290	47268	115165
291	47414	114962
292	47595	114846
293	47743	114648
294	47893	114458
295	48030	114233
296	48186	114058
297	48349	113896
298	48517	113749
299	48663	113547
300	48859	113463
301	48994	113238
302	49124	113002
303	49315	112905
304	49464	112714
305	49611	112518
306	49745	112292
307	49927	112175
308	50057	111940
309	50226	111794
310	50374	111601
311	50514	111391
312	50646	111163
313	50806	110998
314	50977	110856
315	51142	110701
316	51296	110521
317	51475	110396
318	51649	110260
319	51821	110119
320	51993	109979
321	52152	109811
322	52303	109626
323	52462	109459
324	52597	109241
325	52782	109127
326	52936	108948
327	53088	108766
328	53246	108596
329	53426	108471
330	53560	108254
331	53717	108082
332	53906	107975
333	54103	107883
334	54263	107716
335	54394	107493
336	54529	107279
337	54730	107194
338	54889	107025
339	55065	106891
340	55244	106763
341	55414	106615
342	55568	106438
343	55745	106304
344	55902	106133
345	56043	105932
346	56216	105790
347	56387	105645
348	56534	105455
349	56697	105296
350	56894	105197
351	57095	105106
352	57263	104955
353	57439	104818
354	57622	104695
355	57834	104621
356	58046	104548
357	58269	104494
358	58483	104422
359	58657	104280
360	58838	104149
361	58992	103969
362	59196	103879
363	59368	103732
364	59599	103686
365	59790	103571
366	59974	103444
367	60136	103277
368	60300	103114
369	60447	102924
370	60622	102779
371	60776	102601
372	60952	102458
373	61119	102300
374	61324	102207
375	61524	102104
376	61652	101882
377	61817	101720
378	62054	101677
379	62223	101521
380	62404	101386
381	62541	101180
382	62662	100946
383	62894	100892
384	63077	100759
385	63277	100654
386	63477	100547
387	63660	100413
388	63813	100231
389	63983	100076
390	64154	99923
391	64337	99788
392	64505	99629
393	64650	994363394	64818	992783395	65064	99239
396	65254	99113
397	65451	98999
398	65659	98901
399	65844	98766
400	66050	98664
401	66274	98587
402	66479	98481
403	66748	98470
404	67025	98469
405	67336	98517
406	67521	98379
407	67676	98197
408	67853	98047
409	68016	97877
410	68177	97704
411	68329	97519
412	68499	97359
413	68698	97239
414	68863	97073
415	69029	96906
416	69169	96704
417	69347	96555
418	69516	96394
419	69680	96225
420	69866	96086
421	70022	95907
