iter	Passed	Remaining
0	83	83374
1	200	99998
2	288	95824
3	362	90190
4	480	95616
5	614	101884
6	693	98412
7	757	93889
8	820	90325
9	883	87446
10	948	85247
11	1012	83354
12	1066	80999
13	1123	79109
14	1182	77666
15	1244	76512
16	1301	75278
17	1358	74111
18	1553	80206
19	1630	79899
20	1688	78693
21	1734	77098
22	1783	75755
23	1830	74438
24	1871	72990
25	1918	71870
26	1966	70855
27	2029	70435
28	2064	69111
29	2094	67719
30	2126	66470
31	2157	65257
32	2196	64377
33	2230	63373
34	2259	62306
35	2287	61267
36	2319	60376
37	2351	59528
38	2385	58786
39	2416	57993
40	2447	57248
41	2479	56562
42	2510	55874
43	2538	55154
44	2570	54550
45	2604	54024
46	2638	53496
47	2670	52967
48	2703	52462
49	2734	51953
50	2766	51477
51	2866	52261
52	2941	52553
53	2979	52191
54	3012	51754
55	3171	53458
56	3211	53133
57	3245	52714
58	3276	52251
59	3307	51811
60	3337	51382
61	3371	51001
62	3400	50574
63	3432	50202
64	3464	49841
65	3495	49470
66	3527	49120
67	3560	48803
68	3594	48494
69	3628	48211
70	3660	47889
71	3689	47558
72	3720	47239
73	3751	46939
74	3780	46623
75	3813	46362
76	3844	46086
77	3875	45812
78	3906	45547
79	3938	45297
80	3973	45077
81	4004	44826
82	4038	44616
83	4068	44365
84	4100	44136
85	4129	43888
86	4159	43649
87	4194	43472
88	4229	43291
89	4261	43093
90	4298	42933
91	4326	42699
92	4358	42511
93	4515	43520
94	4565	43492
95	4599	43307
96	4634	43140
97	4664	42931
98	4696	42742
99	4724	42516
100	4755	42330
101	4788	42156
102	4822	41995
103	4856	41840
104	4890	41682
105	4921	41504
106	4953	41339
107	4986	41186
108	5022	41051
109	5056	40907
110	5089	40763
111	5119	40593
112	5203	40848
113	5289	41106
114	5356	41221
115	5392	41094
116	5434	41014
117	5501	41120
118	5555	41130
119	5598	41057
120	5653	41068
121	5697	41000
122	5742	40947
123	5790	40909
124	5833	40835
125	5886	40829
126	5931	40770
127	5984	40770
128	6017	40627
129	6047	40469
130	6083	40355
131	6232	40985
132	6284	40969
133	6324	40873
134	6359	40750
135	6391	40603
136	6425	40474
137	6455	40325
138	6490	40205
139	6521	40058
140	6554	39930
141	6586	39796
142	6616	39652
143	6648	39521
144	6680	39394
145	6713	39267
146	6744	39138
147	6775	39007
148	6807	38880
149	6835	38735
150	6870	38628
151	6902	38506
152	6939	38415
153	6968	38283
154	7001	38171
155	7028	38027
156	7061	37914
157	7095	37813
158	7125	37690
159	7162	37604
160	7191	37477
161	7225	37378
162	7256	37263
163	7290	37164
164	7323	37058
165	7356	36960
166	7388	36852
167	7419	36745
168	7452	36643
169	7591	37065
170	7644	37058
171	7677	36960
172	7712	36867
173	7743	36758
174	7774	36651
175	7806	36547
176	7839	36452
177	7872	36355
178	7919	36324
179	7964	36284
180	8019	36286
181	8070	36272
182	8110	36208
183	8152	36155
184	8189	36078
185	8231	36023
186	8272	35964
187	8331	35983
188	8379	35956
189	8427	35929
190	8476	35903
191	8511	35821
192	8546	35733
193	8579	35644
194	8610	35547
195	8642	35451
196	8673	35354
197	8706	35266
198	8738	35174
199	8769	35078
200	8798	34973
201	8830	34883
202	8864	34801
203	8895	34707
204	8927	34621
205	8961	34539
206	8992	34451
207	9142	34812
208	9198	34811
209	9230	34722
210	9262	34634
211	9293	34545
212	9324	34451
213	9355	34363
214	9389	34282
215	9418	34183
216	9452	34106
217	9483	34017
218	9510	33914
219	9542	33831
220	9576	33756
221	9609	33677
222	9644	33603
223	9674	33514
224	9708	33440
225	9739	33357
226	9774	33284
227	9806	33205
228	9837	33121
229	9868	33036
230	9900	32959
231	9931	32877
232	9961	32790
233	9993	32714
234	10034	32664
235	10063	32578
236	10092	32492
237	10124	32413
238	10158	32345
239	10192	32276
240	10223	32198
241	10256	32125
242	10287	32046
243	10318	31970
244	10354	31907
245	10457	32051
246	10536	32121
247	10584	32093
248	10618	32024
249	10648	31946
250	10679	31869
251	10711	31793
252	10740	31712
253	10774	31644
254	10810	31582
255	10848	31527
256	10879	31454
257	10910	31379
258	10942	31306
259	10975	31237
260	11008	31169
261	11041	31101
262	11071	31025
263	11103	30955
264	11137	30890
265	11169	30820
266	11200	30749
267	11230	30674
268	11262	30605
269	11296	30543
270	11326	30468
271	11354	30391
272	11387	30324
273	11420	30259
274	11452	30193
275	11485	30127
276	11517	30062
277	11551	29999
278	11583	29934
279	11610	29856
280	11643	29791
281	11676	29729
282	11707	29662
283	11737	29592
284	11769	29526
285	11800	29461
286	11832	29394
287	11987	29634
288	12038	29616
289	12070	29551
290	12104	29491
291	12136	29427
292	12167	29358
293	12199	29294
294	12231	29232
295	12263	29166
296	12293	29099
297	12323	29029
298	12351	28958
299	12384	28897
300	12419	28842
301	12450	28775
302	12479	28706
303	12514	28651
304	12547	28590
305	12580	28531
306	12614	28474
307	12645	28412
308	12679	28354
309	12714	28300
310	12747	28241
311	12776	28173
312	12804	28104
313	12837	28046
314	12869	27986
315	12900	27923
316	12935	27870
317	12965	27806
318	12999	27751
319	13033	27695
320	13062	27631
321	13091	27565
322	13129	27519
323	13162	27462
324	13194	27403
325	13319	27538
326	13381	27539
327	13419	27493
328	13451	27433
329	13484	27377
330	13515	27316
331	13547	27259
332	13580	27201
333	13611	27141
334	13644	27085
335	13677	27029
336	13708	26969
337	13741	26913
338	13767	26845
339	13799	26787
340	13831	26730
341	13862	26670
342	13894	26614
343	13927	26559
344	13959	26502
345	13991	26446
346	14026	26395
347	14060	26343
348	14091	26285
349	14127	26236
350	14162	26186
351	14191	26124
352	14229	26080
353	14262	26026
354	14296	25975
355	14328	25920
356	14364	25872
357	14394	25814
358	14428	25761
359	14461	25708
360	14494	25656
361	14527	25602
362	14562	25554
363	14712	25705
364	14763	25684
365	14796	25630
366	14826	25572
367	14858	25518
368	14891	25465
369	14925	25413
370	14959	25362
371	14991	25308
372	15026	25258
373	15057	25202
374	15089	25149
375	15122	25097
376	15153	25041
377	15185	24987
378	15221	24941
